[0.000000] (-) TimerEvent: {}
[0.000556] (-) JobUnselected: {'identifier': 'direct_dynamic_controller'}
[0.000642] (-) JobUnselected: {'identifier': 'joint_trajectory_controller'}
[0.000691] (-) JobUnselected: {'identifier': 'march_acado_mpc'}
[0.000726] (-) JobUnselected: {'identifier': 'march_bridge_parameters'}
[0.000826] (-) JobUnselected: {'identifier': 'march_data_collector'}
[0.000905] (-) JobUnselected: {'identifier': 'march_description'}
[0.000992] (-) JobUnselected: {'identifier': 'march_gain_scheduling'}
[0.001035] (-) JobUnselected: {'identifier': 'march_gazebo_plugins'}
[0.001062] (-) JobUnselected: {'identifier': 'march_hardware'}
[0.001085] (-) JobUnselected: {'identifier': 'march_hardware_builder'}
[0.001107] (-) JobUnselected: {'identifier': 'march_hardware_interface'}
[0.001130] (-) JobUnselected: {'identifier': 'march_imu_manager'}
[0.001152] (-) JobUnselected: {'identifier': 'march_joint_inertia_controller'}
[0.001174] (-) JobUnselected: {'identifier': 'march_launch'}
[0.001197] (-) JobUnselected: {'identifier': 'march_moveit'}
[0.001219] (-) JobUnselected: {'identifier': 'march_moveit_interface'}
[0.001241] (-) JobUnselected: {'identifier': 'march_parameter_server'}
[0.001263] (-) JobUnselected: {'identifier': 'march_pdb_state_controller'}
[0.001285] (-) JobUnselected: {'identifier': 'march_realsense_reader'}
[0.001310] (-) JobUnselected: {'identifier': 'march_rqt_gait_generator'}
[0.001333] (-) JobUnselected: {'identifier': 'march_shared_classes'}
[0.001354] (-) JobUnselected: {'identifier': 'march_shared_msgs'}
[0.001376] (-) JobUnselected: {'identifier': 'march_simulation'}
[0.001398] (-) JobUnselected: {'identifier': 'march_temperature_sensor_controller'}
[0.001420] (-) JobUnselected: {'identifier': 'realsense_gazebo_plugin'}
[0.001450] (-) EventReactorShutdown: {}
