source;share/march_data_collector/hook/cmake_prefix_path.ps1
source;share/march_data_collector/hook/cmake_prefix_path.dsv
source;share/march_data_collector/hook/cmake_prefix_path.sh
source;share/march_data_collector/hook/path.ps1
source;share/march_data_collector/hook/path.dsv
source;share/march_data_collector/hook/path.sh
source;share/march_data_collector/hook/pkg_config.ps1
source;share/march_data_collector/hook/pkg_config.dsv
source;share/march_data_collector/hook/pkg_config.sh
source;share/march_data_collector/hook/ros_package_path.ps1
source;share/march_data_collector/hook/ros_package_path.dsv
source;share/march_data_collector/hook/ros_package_path.sh
source;share/march_data_collector/hook/catkin_pythonpath.ps1
source;share/march_data_collector/hook/catkin_pythonpath.dsv
source;share/march_data_collector/hook/catkin_pythonpath.sh
source;share/march_data_collector/hook/pkg_config_path.ps1
source;share/march_data_collector/hook/pkg_config_path.dsv
source;share/march_data_collector/hook/pkg_config_path.sh
source;share/march_data_collector/hook/pkg_config_path_multiarch.ps1
source;share/march_data_collector/hook/pkg_config_path_multiarch.dsv
source;share/march_data_collector/hook/pkg_config_path_multiarch.sh
